MNDO PRECISE CHARGE=0 GEO-OK POINT=25 STEP=-0.1


Zn
 O    3.6341000 -1                                      1
 C    1.4027600  1     38.456100  1                     2    1
 C    1.6134000  1    108.289000  1   -175.297     1    3    2    1
 C    1.5613600  1    108.629000  1    -72.0003    1    4    3    2
 C    1.5350400  1    119.581000  1    -10.7611    1    5    4    3
 C    1.5548600  1    115.276000  1    -30.3508    1    6    5    4
 O    1.4131900  1    112.955000  1     37.093     1    7    6    5
 O    1.3657800  1    116.473000  1    158.761     1    3    4    5
Cl    2.1317900  1    163.691000  1    175.075     1    1    9    3
 C    1.3995800  1    127.284000  1   -142.784     1    2    3    4
 C    1.5596800  1    110.387000  1   -131.955     1    4    5    6
 C    1.5602400  1    107.540000  1    110.45      1    4    5    6
 O    1.2249600  1    119.296000  1    150.189     1    5    6    7
 H    1.1142200  1    111.175000  1    -85.3559    1    6    7    8
 H    1.1144700  1    107.242000  1    159.262     1    6    7    8
 C    1.5526200  1    112.621000  1    163.057     1    7    6    5
 H    1.1293400  1    107.131000  1    -79.8398    1    7    6    5
 H    1.1174900  1    106.177000  1   -178.349     1   11    2    3
 H    1.1161100  1    112.796000  1     63.4136    1   11    2    3
 H    1.1169100  1    113.140000  1    -60.2343    1   11    2    3
 H    1.1096000  1    111.192000  1    -69.8851    1   12    4    5
 H    1.1079900  1    112.390000  1     49.7466    1   12    4    5
 H    1.1084100  1    111.392000  1    170.941     1   12    4    5
 H    1.1096900  1    111.111000  1     58.8543    1   13    4    5
 H    1.1080500  1    111.917000  1    177.968     1   13    4    5
 H    1.1086700  1    112.350000  1    -60.5863    1   13    4    5
 H    1.1088900  1    109.681000  1     56.8371    1   17    7    6
 H    1.1085900  1    111.153000  1    175.357     1   17    7    6
 H    1.1075700  1    112.626000  1    -63.4157    1   17    7    6
00
$END
