MNDO SYMMETRY PRECISE CHARGE=-1 POINT=10 STEP=0.1
H(21) elimination by OZnCl

   O
   C    1.3680  -1                               1
   C    1.6010   1  114.534    1                 2  1
   C    1.5416   1  118.522    1   -4.204    1   3  2  1
   C    1.5717   1  120.358    1 -114.634    1   4  3  2
   C    1.5570   1  108.860    1  -58.548    1   5  4  3
   O    1.3603   1  113.352    1  -42.430    1   6  5  4
   C    1.4088   1  127.890    1  188.665    1   7  6  5
  Zn    1.7499   1  144.900    1  223.264    1   1  2  3
  Cl    2.1227   1  174.331    1  181.601    1   9  2  3
   C    1.5602   1  114.771    1  127.806    1   2  3  4
   O    1.2242   1  120.599    1  119.041    1   4  5  6
   C    1.5781   1  106.549    1   81.192    1   5  6  7
   C    1.5645   1  110.849    1  198.328    1   5  6  7
   O    1.2271   1  126.578    1  138.458    1   6  5  4
   H    1.1100   1   90.000    1  240.000    1   2  3  4
   H    1.1100   1  110.000    1    0.000    1  11  2  1
   H    1.1100   1  110.000    1  120.000    1  11  2  1
   H    1.1100   1  110.000    1  240.000    1  11  2  1
   H    1.1154   1  107.573    1  116.358    1   3  2  1
   H    1.1100   1  108.618    1  229.315    1   3  2  1
   H    1.1100   1  110.000    1    0.000    1  13  5  4
   H    1.1100   1  110.000    1  120.000    1  13  5  4
   H    1.1100   1  110.000    1  240.000    1  13  5  4
   H    1.1100   1  110.000    1   60.000    1  14  5  4
   H    1.1100   1  110.000    1  180.000    1  14  5  4
   H    1.1100   1  110.000    1  300.000    1  14  5  4
   H    1.1100   1  110.000    1    0.000    1   8  7  6
   H    1.1100   1  110.000    1  120.000    1   8  7  6
   H    1.1100   1  110.000    1  240.000    1   8  7  6
   O    1.5000   1  180.000    1  229.315    1  21  3  2
  Zn    1.7800   1  110.000    1  180.000    1  31  3  2
  Cl    1.6000   1  180.000    1  180.000    1  32 31 15
  00    0.0000   0  000.000    0  000.000    0  00 00 00
2,    1,    21
$END

