
cubane

C     00000.0000 0  00000.0000 0  00000.0000 0 0 0 0
C     00001.5703 1  00000.0000 0  00000.0000 0 1 0 0
C     00001.5703 1  00090.0002 1  00000.0000 0 2 1 0
C     00001.5703 1  00090.0002 1  00000.0000 1 1 2 3
C     00001.5703 1  00090.0012 1  00089.9975 1 2 1 3
C     00001.5703 1  00090.0025 1  00000.0000 1 5 2 3
C     00001.5703 1  00089.9998 1  00269.9987 1 4 1 2
C     00001.5703 1  00089.9992 1  00000.0000 1 1 2 5
H     00001.0915 1  00125.2677 1  00224.9998 1 1 2 5
H     00001.0915 1  00125.2639 1  00135.0000 1 2 1 8
H     00001.0915 1  00125.2662 1  00135.0030 1 3 2 5
H     00001.0915 1  00125.2672 1  00000.0000 1 4 1 9
H     00001.0915 1  00125.2678 1  00000.0000 1 5 2 10
H     00001.0915 1  00125.2650 1  00225.0002 1 6 5 2
H     00001.0915 1  00125.2653 1  00000.0000 1 7 4 12
H     00001.0915 1  00125.2661 1  00000.0000 1 8 1 9
00
$END

