CHARGE=0 GNORM=0.1 STEP=1 POINT=50 BONDS GEO-OK VECTORS DENSITY 


  C    0.000000  0    0.000000  0    0.000000  0    0   0   0
  C    1.336990  1    0.000000  0    0.000000  0    1   0   0
  C    1.496979  1  121.398575  1    0.000000  0    1   2   0
  C    1.496979  1  121.400330  1  179.451462  1    1   2   3
 Cl    1.718948  1  118.800262  1  180.548538  1    2   1   3
 Cl    1.718948  1  118.798508 -1   18.144485  1    2   1   3
  H    1.112976  1  109.999924  1  120.001495  1    3   1   2
  H    1.112991  1  109.998169  1    0.000000  1    3   1   2
  H    1.112991  1  109.998169  1  240.078934  1    3   1   2
  H    1.112946  1  109.998169  1  120.010239  1    4   1   2
  H    1.112976  1  109.996414  1    0.000000  1    4   1   2
  H    1.112946  1  109.998169  1  240.087677  1    4   1   2

