MNDO SYMMETRY PRECISE CHARGE=0 POINT=20 STEP=0.1


  O
  C    1.3796   -1                                  1
  C    1.5905342 1  111.189327  1                   2   1
  C    1.5544278 1  113.955132  1   41.771181  1    3   2   1
  C    1.5749745 1  120.966513  1 -125.331413  1    4   3   2
  C    1.5558318 1  109.282486  1  -61.432123  1    5   4   3
  O    1.3608796 1  114.333045  1  -65.080401  1    6   5   4
  C    1.4059409 1  125.380126  1 -174.319859  1    7   6   5
 Zn    1.7499055 1  144.223232  1 -160.505910  1    1   2   3
 Cl    2.1215235 1  167.657090  1 -171.908075  1    9   1   2
  C    1.5618931 1  110.527946  1 -125.053633  1    2   1   3
  O    1.2239909 1  119.463333  1   55.182584  1    4   3   2
  C    1.5645555 1  111.918587  1  178.815623  1    5   4   3
  C    1.5597028 1  110.221978  1   60.187047  1    5   4   3
  O    1.2280966 1  126.519266  1  115.485810  1    6   5   4
  H    1.1298325 1  109.416860  1  117.947867  1    2   1   3
  H    1.1099628 1  111.058296  1  -50.437128  1   11   2   1
  H    1.1078292 1  112.574313  1   70.192382  1   11   2   1
  H    1.1078043 1  110.845697  1 -168.702341  1   11   2   1
  C    1.5480067 1  110.961419  1  166.490206  1    3   2   1
  C    1.5450357 1  106.978205  1  -77.761086  1    3   2   1
  H    1.1072508 1  113.042341  1   54.039952  1   13   5   4
  H    1.1098700 1  110.601647  1  174.295126  1   13   5   4
  H    1.1088662 1  111.128617  1  -66.757074  1   13   5   4
  H    1.1087240 1  110.634859  1   59.048594  1   14   5   4
  H    1.1095363 1  111.161437  1  177.918206  1   14   5   4
  H    1.1069087 1  113.171019  1  -61.669713  1   14   5   4
  H    1.1158328 1  112.202613  1   60.089873  1    8   7   6
  H    1.1160188 1  106.361651  1  178.583584  1    8   7   6
  H    1.1156797 1  112.307867  1  -62.868335  1    8   7   6
  H    1.1089751 1  110.893966  1   68.186558  1   20   3   2
  H    1.1072327 1  111.746950  1 -173.528490  1   20   3   2
  H    1.1082686 1  112.547782  1  -52.740276  1   20   3   2
  H    1.1089751 1  110.893966  1   68.186558  1   21   3   2
  H    1.1072327 1  111.746950  1 -173.528490  1   21   3   2
  H    1.1082686 1  112.547782  1  -52.740276  1   21   3   2
00
2,    1,    21
$END

