MNDO PRECISE CHARGE=0 GEO-OK POINT=25 STEP=-0.01


 Zn     .0000000  0       .000000  0       .000000  0    0    0    0
  O    2.8341000 -1       .000000  0       .000000  0    1    0    0
  C    1.4218354  1     63.096391  1       .000000  0    2    1    0
  C    1.5902987  1    119.891604  1   -176.572425  1    3    2    1
  C    1.5592795  1    107.009789  1    -61.415247  1    4    3    2
  C    1.5505852  1    120.189693  1    -35.171377  1    5    4    3
  C    1.5730589  1    115.879443  1     -1.589391  1    6    5    4
  O    1.4131915  1    114.834733  1     22.888168  1    7    6    5
  O    1.3672345  1    116.540502  1    168.521915  1    3    4    5
 Cl    2.1396981  1    163.501759  1   -166.075400  1    1    9    3
  C    1.3981115  1    128.549796  1    -60.961210  1    2    3    4
  C    1.5596585  1    112.027236  1   -158.395468  1    4    5    6
  C    1.5644580  1    107.891365  1     85.112443  1    4    5    6
  O    1.2245356  1    119.254168  1    179.201385  1    5    6    7
  H    1.1208634  1    107.226658  1    -93.406211  1    6    7    8
  C    1.5479408  1    110.873925  1    150.290474  1    6    7    8
  C    1.5572305  1    112.501582  1    148.309999  1    7    6    5
  H    1.1291358  1    107.839611  1    -94.381385  1    7    6    5
  H    1.1177258  1    111.024754  1     90.385155  1   11    2    3
  H    1.1148488  1    114.441947  1    -33.071073  1   11    2    3
  H    1.1178450  1    107.006316  1   -152.540640  1   11    2    3
  H    1.1098314  1    111.075030  1    -70.899503  1   12    4    5
  H    1.1068455  1    112.849519  1     48.400007  1   12    4    5
  H    1.1082350  1    111.486532  1    170.042032  1   12    4    5
  H    1.1099653  1    110.473190  1     57.157946  1   13    4    5
  H    1.1080485  1    111.559880  1    176.462176  1   13    4    5
  H    1.1069875  1    113.320483  1    -62.432949  1   13    4    5
  H    1.1082553  1    110.306960  1     57.948428  1   17    7    6
  H    1.1087134  1    110.961243  1    176.137372  1   17    7    6
  H    1.1077067  1    112.581161  1    -62.649744  1   17    7    6
  H    1.1084962  1    111.431917  1     49.051247  1   16    6    7
  H    1.1084935  1    111.127275  1    167.671075  1   16    6    7
  H    1.1086010  1    111.976291  1    -71.521988  1   16    6    7
00
$END
