CHARGE=0 GNORM=0.1 STEP=-0.1 POINT=20 BONDS GEO-OK VECTORS DENSITY 


  C    0.000000  0    0.000000  0    0.000000  0    0   0   0
  O    1.207993  1    0.000000  0    0.000000  0    1   0   0
  C    1.508972  1  122.498398  1    0.000000  0    1   2   0
  C    1.508972  1  122.500153  1  179.451462  1    1   2   3
  H    1.112991  1  109.468369  1  119.998000  1    3   1   2
  H    1.112976  1  109.468369  1    0.547287  1    3   1   2
  H    1.112991  1  109.470108  1  239.419739  1    3   1   2
  H    1.112930  1  109.470108  1  239.998505  1    4   1   2
  H    1.112915  1  109.470108  1  120.578506  1    4   1   2
  H    1.112946  1  109.468369  1  359.452713  1    4   1   2
  N    3.000000 -1   90.000000  1   90.000000  1    1   2   3
  H    1.110000  1  110.000000  1   60.000000  1    11  1   2
  H    1.110000  1  110.000000  1  180.000000  1    11  1   2
  H    1.110000  1  110.000000  1  300.000000  1    11  1   2
