MNDO PRECISE CHARGE=0 GEO-OK POINT=19 STEP=-0.1


 O    0.0000000  0      0.000000  0      0.000000  0    0    0    0
 H    2.7190000 -1      0.000000  0      0.000000  0    1    0    0
 C    1.1108962  1     63.112029  1      0.000000  0    2    1    0
 C    1.5402061  1    110.280424  1   -101.642651  1    3    2    1
 C    1.5705921  1    119.550973  1    -19.060708  1    4    3    2
 C    1.5541832  1    110.503020  1    -49.595168  1    5    4    3
 O    1.3616846  1    113.981585  1    -50.240498  1    6    5    4
 C    1.4054854  1    125.377778  1   -175.396511  1    7    6    5
 H    1.1155093  1    106.452616  1    143.617276  1    3    2    1
 C    1.3775950  1     53.501288  1    -39.654533  1    1    2    3
 C    1.5597179  1    111.691423  1    -98.305791  1   10    1    2
 Zn   1.7404560  1    158.630543  1    147.505249  1    1    2    3
 Cl   2.1223488  1    168.034431  1     -4.694662  1   12    1    2
 O    1.2242871  1    120.483975  1    162.172291  1    4    3    2
 C    1.5627718  1    112.242870  1   -168.977547  1    5    4    3
 C    1.5597146  1    108.100801  1     72.085255  1    5    4    3
 O    1.2275494  1    126.653000  1    131.040179  1    6    5    4
 H    1.1162621  1    106.339820  1    178.544708  1    8    7    6
 H    1.1156968  1    112.308419  1     60.111038  1    8    7    6
 H    1.1158924  1    112.324496  1    -62.967431  1    8    7    6
 H    1.1295008  1    110.072400  1    144.175319  1   10    1    2
 H    1.1085687  1    110.313628  1   -178.900204  1   11   10    1
 H    1.1080250  1    112.652627  1     60.438862  1   11   10    1
 H    1.1093076  1    110.908693  1    -60.379315  1   11   10    1
 H    1.1096060  1    110.734979  1    178.269308  1   15    5    4
 H    1.1079347  1    112.407014  1     58.178362  1   15    5    4
 H    1.1083719  1    111.434854  1    -62.525593  1   15    5    4
 H    1.1085513  1    111.553158  1    174.317756  1   16    5    4
 H    1.1091911  1    110.567567  1     55.138678  1   16    5    4
 H    1.1073795  1    112.586050  1    -65.066049  1   16    5    4
00
$END
