CHARGE=0 GNORM=0.1 BONDS GEO-OK VECTORS DENSITY 
C:\ACD\1.mpn
C:\ACD\1.mpn
 C    0.0000000  0      0.000000  0      0.000000  0    0    0    0      0.0000
 C    1.3856519  1      0.000000  0      0.000000  0    1    0    0      0.0000
 C    1.3863837  1    119.295060  1      0.000000  0    1    2    0      0.0000
 C    1.3855684  1    120.362009  1      0.029398  1    2    1    3      0.0000
 C    1.3862076  1    120.542805  1     -0.078912  1    3    1    2      0.0000
 C    1.3841490  1    119.850178  1     -0.021996  1    5    3    1      0.0000
 O    4.2181785  1    129.845610  1   -174.645033  1    1    2    3      0.0000
 C    1.5234489  1    122.226136  1    179.840415  1    1    2    3      0.0000
 C    1.5927791  1    118.313317  1    -13.781885  1    8    1    2      0.0000
 C    1.5283690  1     59.044715  1    116.016590  1    9    8    1      0.0000
 C    1.2099917  1     62.884580  1     62.214533  1    7    1    2      0.0000
 O    1.3617365  1    120.158058  1    151.381979  1   11    7    1      0.0000
 C    1.4218451  1    120.257907  1    -90.093909  1   12   11    7      0.0000
 C    1.5319677  1    128.423320  1   -122.519947  1   10    9    8      0.0000
 O    1.2103864  1    119.677120  1    111.055619  1   14   10    9      0.0000
 O    1.3669819  1    120.633060  1    -69.015195  1   14   10    9      0.0000
 C    1.4244168  1    122.622138  1      2.463794  1   16   14   10      0.0000
 C    1.5468440  1    111.679240  1   -135.720473  1    9    8    1      0.0000
 C    1.5300171  1    110.830829  1   -153.065897  1   18    9    8      0.0000
 C    1.5287952  1    125.457705  1      8.154657  1    9    8    1      0.0000
 C    1.4733614  1    122.429272  1    -86.703667  1   20    9    8      0.0000
 C    1.3863144  1    119.027068  1   -153.532666  1   21   20    9      0.0000
 C    1.3855428  1    121.022326  1     26.709476  1   21   20    9      0.0000
 C    1.3850523  1    120.009614  1   -179.868297  1   22   21   20      0.0000
 C    1.3858012  1    120.085922  1    179.860693  1   23   21   20      0.0000
 C    1.3853981  1    119.972040  1      0.025197  1   24   22   21      0.0000
 O    1.2095906  1    118.650610  1     94.481235  1   20    9    8      0.0000
 H    1.1029510  1    111.577932  1   -141.765221  1    8    1    2      0.0000
 H    1.0000640  1    119.819930  1   -179.968102  1    2    1    3      0.0000
 H    1.0000348  1    119.734342  1    179.919157  1    3    1    2      0.0000
 H    0.9999797  1    119.985235  1   -179.879526  1    4    2    1      0.0000
 H    1.0000120  1    120.151931  1    179.972477  1    5    3    1      0.0000
 H    1.0000025  1    120.017668  1   -179.827750  1    6    5    3      0.0000
 H    1.0001138  1    109.448045  1   -108.592459  1   13   12   11      0.0000
 H    1.0001374  1    109.453148  1     11.361861  1   13   12   11      0.0000
 H    1.0000319  1    109.451586  1    131.444473  1   13   12   11      0.0000
 H    1.0000088  1    109.452642  1    153.161552  1   17   16   14      0.0000
 H    1.0001587  1    109.448039  1    -86.877562  1   17   16   14      0.0000
 H    1.0001423  1    109.451501  1     33.189712  1   17   16   14      0.0000
 H    0.9999588  1    109.351296  1    -33.000439  1   18    9    8      0.0000
 H    1.0000009  1    109.342618  1     86.884947  1   18    9    8      0.0000
 H    1.0000959  1    109.450391  1     -1.071057  1   19   18    9      0.0000
 H    1.0000873  1    109.442777  1    118.892464  1   19   18    9      0.0000
 H    1.0000743  1    109.446252  1   -121.035654  1   19   18    9      0.0000
 H    0.9999898  1    120.038608  1      0.130885  1   22   21   20      0.0000
 H    1.0000055  1    119.941482  1     -0.137608  1   23   21   20      0.0000
 H    1.0000618  1    120.001632  1   -179.976916  1   24   22   21      0.0000
 H    0.9999705  1    120.070372  1    179.975358  1   25   23   21      0.0000
 H    1.0000297  1    119.937843  1   -179.935312  1   26   24   22      0.0000
